"Name","Description","Storage Mode","Source","Is Hidden"
"wly_ipeds","","Import","let
    Source = Csv.Document(File.Contents("C:\Users\ruking\Downloads\PowerBI_Final_Tables\wly_ipeds.csv"),[Delimiter=",", Columns=72, Encoding=65001, QuoteStyle=QuoteStyle.None]),
    #"Promoted Headers" = Table.PromoteHeaders(Source, [PromoteAllScalars=true]),
    #"Changed Type" = Table.TransformColumnTypes(#"Promoted Headers",{{"id_num", Int64.Type}, {"yr_cde", Int64.Type}, {"trm_cde", Int64.Type}, {"div_cde", type text}, {"ssn", Int64.Type}, {"last_name", type text}, {"first_name", type text}, {"mid_name", type text}, {"suffix", type text}, {"ethnic_grp", Int64.Type}, {"race_grp", Int64.Type}, {"gender", type text}, {"citizen_of", type text}, {"religion", type text}, {"birth_dte", type datetime}, {"age", Int64.Type}, {"addr1", type text}, {"addr2", type text}, {"addr3", type text}, {"perm_city", type text}, {"perm_state", type text}, {"perm_zip", type text}, {"county", Int64.Type}, {"country", type text}, {"phone", Int64.Type}, {"class_cde", type text}, {"f_p_time", type text}, {"hrs_enrld", Int64.Type}, {"cum_gpa", type number}, {"major1", type text}, {"major2", type text}, {"minor1", type text}, {"concentration1", type text}, {"expct_grad_dte", type datetime}, {"cand_type", type text}, {"hs_id_num", Int64.Type}, {"hs_grad_yr", Int64.Type}, {"hs_gpa", type number}, {"hs_rank", Int64.Type}, {"act_comp", Int64.Type}, {"sat_comp", Int64.Type}, {"last_inst_att_id", Int64.Type}, {"grp_reg", type text}, {"resid_commuter_sts", type text}, {"dorm_loc_cde", type text}, {"dorm_bldg_cde", type text}, {"dorm_room_cde", type text}, {"add_date", type datetime}, {"tuition_cde", type text}, {"career_hrs_att", type number}, {"career_hrs_earned", type number}, {"career_hrs_gpa", type number}, {"career_qual_points", type number}, {"career_gpa", type number}, {"perm_addr_1", type text}, {"perm_phone_num", Int64.Type}, {"local_addr_1", type text}, {"local_city", type text}, {"local_st", type text}, {"local_zip", type text}, {"local_phone", Int64.Type}, {"acte_test", type text}, {"actm_test", type text}, {"actsc_test", type text}, {"hs_size_of_class", Int64.Type}, {"hs_rank_perc", type number}, {"cnty_state_cntry", Int64.Type}, {"org_cde", Int64.Type}, {"cip_cde", Int64.Type}, {"email_address", type text}, {"File_Name", type text}, {"Snapshot_Date", type datetime}}),
    #"Removed Columns" = Table.RemoveColumns(#"Changed Type",{"suffix", "addr2", "addr3", "minor1", "concentration1", "hs_id_num", "hs_gpa", "act_comp", "sat_comp", "last_inst_att_id", "grp_reg", "perm_addr_1", "perm_phone_num", "local_addr_1", "local_st", "local_phone", "acte_test", "actm_test", "actsc_test", "hs_size_of_class", "hs_rank_perc", "cnty_state_cntry", "org_cde", "cip_cde", "email_address", "File_Name", "Snapshot_Date"})
in
    #"Removed Columns"","False"
"DateTableTemplate_0d52ee49-3668-4bfe-9267-abf348852811","","Import","Calendar(Date(2015,1,1), Date(2015,1,1))","True"
"LocalDateTable_cc308a90-421f-4a52-81a3-5e546803cf00","","Import","Calendar(Date(Year(MIN('wly_ipeds'[birth_dte])), 1, 1), Date(Year(MAX('wly_ipeds'[birth_dte])), 12, 31))","True"
"LocalDateTable_40a80698-a2b7-426b-b499-de92f0035b7a","","Import","Calendar(Date(Year(MIN('wly_ipeds'[expct_grad_dte])), 1, 1), Date(Year(MAX('wly_ipeds'[expct_grad_dte])), 12, 31))","True"
"LocalDateTable_ccff8fef-7b37-4361-b2c2-b8c15198a7cd","","Import","Calendar(Date(Year(MIN('wly_ipeds'[add_date])), 1, 1), Date(Year(MAX('wly_ipeds'[add_date])), 12, 31))","True"
"student_master","","Import","let
    Source = Csv.Document(File.Contents("C:\Users\ruking\Downloads\PowerBI_Final_Tables\student_master.csv"),[Delimiter=",", Columns=59, Encoding=1252, QuoteStyle=QuoteStyle.None]),
    #"Promoted Headers" = Table.PromoteHeaders(Source, [PromoteAllScalars=true]),
    #"Changed Type" = Table.TransformColumnTypes(#"Promoted Headers",{{"APPID", Int64.Type}, {"ID_NUM", Int64.Type}, {"LOC_CDE", type text}, {"RESID_COMMUTER_STS", type text}, {"DORM_LOC_CDE", type text}, {"DORM_BLDG_CDE", type text}, {"DORM_ROOM_CDE", type text}, {"PREV_COLLEGE_CDE", Int64.Type}, {"DORM_PHONE_NUM", type text}, {"ROOM_TYPE", type text}, {"DISCOUNT_TYPE", type text}, {"TUITION_CDE", type text}, {"ACCEPT_DEP_PAID", type text}, {"ACCEPT_DEP_AMT", Int64.Type}, {"HOLD_1_CDE", type text}, {"HOLD_2_CDE", type text}, {"HOLD_4_CDE", type text}, {"GRP_REG_CDE", type text}, {"ATH_TEAM_MEMBR", type text}, {"VEHICLE_ON_CAMPUS", type text}, {"GRADE_PRT_CONTROL", type text}, {"EVER_ATTENDED", type text}, {"ENTRANCE_YR", Int64.Type}, {"ENTRANCE_TRM", Int64.Type}, {"MOST_RECNT_YR_ENR", Int64.Type}, {"MOST_RECNT_TRM_ENR", Int64.Type}, {"TRM_NUM_OF_CRS", Int64.Type}, {"TRM_HRS_ENROLLED", Int64.Type}, {"TRM_PT_FT_HRS", Int64.Type}, {"TRM_PT_FT_STS", type text}, {"CURRENT_CLASS_CDE", type text}, {"CUR_ACAD_HONORS", type text}, {"CUR_ACAD_PROBATION", type text}, {"CUR_STUD_DIV", type text}, {"DEGR_HIST_SEQ_NUM", Int64.Type}, {"HIGH_SCH_GRAD_DTE", type datetime}, {"ELIGI_TO_RETURN", type text}, {"CUR_ADDR_CDE", type text}, {"GRADE_CHANGE_FLAG", type text}, {"TEL_WEB_GRP_CDE", type text}, {"DIV_GRP_CDE", type text}, {"ELIG_SPECIAL_GPA", type text}, {"ALLOW_DIST_AID_MISC", type text}, {"EXCLUDE_FROM_DIRECTORY", type text}, {"EXCLUDE_FROM_DROP_LIMIT", type text}, {"GF1098T_DELIVERY_OPTION_CODE", type text}, {"IS_STUDENT_ACTIVE", type text}, {"FIRST_GENERATION", type text}, {"UDEF_1A_1", type text}, {"UDEF_1A_2", type text}, {"UDEF_1A_3", type text}, {"UDEF_2A_1", type text}, {"UDEF_DATE_4", type text}, {"APPROWVERSION", Int64.Type}, {"USER_NAME", type text}, {"JOB_NAME", type text}, {"JOB_TIME", type datetime}, {"File_Name", type text}, {"Snapshot_Date", type datetime}})
in
    #"Changed Type"","True"
"LocalDateTable_eb6a266b-de3c-4a1b-b290-2a8c41fc1d10","","Import","Calendar(Date(Year(MIN('student_master'[HIGH_SCH_GRAD_DTE])), 1, 1), Date(Year(MAX('student_master'[HIGH_SCH_GRAD_DTE])), 12, 31))","True"
"LocalDateTable_9ab17376-88e8-4a05-a9e4-71f361c38e62","","Import","Calendar(Date(Year(MIN('student_master'[JOB_TIME])), 1, 1), Date(Year(MAX('student_master'[JOB_TIME])), 12, 31))","True"
"LocalDateTable_d8bcbe21-f057-4b67-bc7e-8593d3f4f087","","Import","Calendar(Date(Year(MIN('student_master'[Snapshot_Date])), 1, 1), Date(Year(MAX('student_master'[Snapshot_Date])), 12, 31))","True"
"stud_term_sum_div","","Import","let
    Source = Csv.Document(File.Contents("C:\Users\ruking\Downloads\PowerBI_Final_Tables\stud_term_sum_div.csv"),[Delimiter=",", Columns=52, Encoding=1252, QuoteStyle=QuoteStyle.None]),
    #"Promoted Headers" = Table.PromoteHeaders(Source, [PromoteAllScalars=true]),
    #"Changed Type" = Table.TransformColumnTypes(#"Promoted Headers",{{"APPID", Int64.Type}, {"ID_NUM", Int64.Type}, {"DIV_CDE", type text}, {"YR_CDE", Int64.Type}, {"TRM_CDE", Int64.Type}, {"TRANSACTION_STS", type text}, {"ADVISOR_ID_NUM_1", Int64.Type}, {"ADVISOR_ID_NUM_2", Int64.Type}, {"ADVISOR_ID_NUM_3", Int64.Type}, {"DEGREE_CDE", type text}, {"MAJOR_1", type text}, {"MAJOR_2", type text}, {"MINOR_1", type text}, {"ACADEMIC_HONORS", type text}, {"ACADEMIC_PROBATION", type text}, {"CLASS_CDE", Int64.Type}, {"HRS_ENROLLED", Int64.Type}, {"NUM_OF_CRS", Int64.Type}, {"PT_FT_HRS", Int64.Type}, {"PT_FT_STS", type text}, {"PROBATION_HR_TOTAL", Int64.Type}, {"HONORS_HR_TOTAL", Int64.Type}, {"GRA_INEL_FOR_HONOR", type text}, {"LAST_DTE_OF_ATTEND", type datetime}, {"XFER_HRS_ATTEMPTED", type number}, {"XFER_HRS_EARNED", type number}, {"XFER_HRS_GPA", type number}, {"XFER_QUAL_PTS", type number}, {"XFER_GPA", type number}, {"LOCAL_HRS_ATTEMPT", Int64.Type}, {"LOCAL_HRS_EARNED", Int64.Type}, {"LOCAL_HRS_GPA", Int64.Type}, {"LOCAL_QUAL_PTS", Int64.Type}, {"LOCAL_GPA", type number}, {"CAREER_HRS_ATTEMPT", type number}, {"CAREER_HRS_EARNED", type number}, {"CAREER_HRS_GPA", type number}, {"CAREER_QUAL_PTS", type number}, {"CAREER_GPA", type number}, {"TRM_HRS_ATTEMPT", Int64.Type}, {"TRM_HRS_EARNED", Int64.Type}, {"TRM_HRS_GPA", Int64.Type}, {"TRM_QUAL_PTS", Int64.Type}, {"TRM_GPA", type number}, {"SNAPSHOT_TAKEN", type text}, {"SNAPSHOT_DTE", type datetime}, {"APPROWVERSION", Int64.Type}, {"USER_NAME", type text}, {"JOB_NAME", type text}, {"JOB_TIME", type datetime}, {"File_Name", type text}, {"Snapshot_Date", type datetime}}),
    #"Removed Columns" = Table.RemoveColumns(#"Changed Type",{"SNAPSHOT_DTE", "APPROWVERSION", "USER_NAME", "JOB_NAME", "JOB_TIME", "File_Name", "Snapshot_Date"}),
    #"Renamed Columns" = Table.RenameColumns(#"Removed Columns",{{"YR_CDE", "yr_cde"}})
in
    #"Renamed Columns"","False"
"LocalDateTable_3a710222-f435-4b45-8bac-129071fd589a","","Import","Calendar(Date(Year(MIN('stud_term_sum_div'[LAST_DTE_OF_ATTEND])), 1, 1), Date(Year(MAX('stud_term_sum_div'[LAST_DTE_OF_ATTEND])), 12, 31))","True"
"j1_degree_history","","Import","let
    Source = Csv.Document(File.Contents("C:\Users\ruking\Downloads\PowerBI_Final_Tables\j1_degree_history.csv"),[Delimiter=",", Columns=49, Encoding=1252, QuoteStyle=QuoteStyle.None]),
    #"Promoted Headers" = Table.PromoteHeaders(Source, [PromoteAllScalars=true]),
    #"Changed Type" = Table.TransformColumnTypes(#"Promoted Headers",{{"APPID", Int64.Type}, {"ID_NUM", Int64.Type}, {"SEQ_NUM_2", Int64.Type}, {"CUR_DEGREE", type text}, {"NON_DEGREE_SEEKING", type text}, {"DIV_CDE", type text}, {"DEGR_CDE", type text}, {"PRT_DEGR_ON_TRANSC", type text}, {"ACAD_DEGR_CDE", type text}, {"DTE_DEGR_CONFERRED", type datetime}, {"DEGR_EARNED_AT", type text}, {"MAJOR_1", type text}, {"MAJOR_2", type text}, {"MINOR_1", type text}, {"MINOR_2", type text}, {"CONCENTRATION_1", type text}, {"DEGR_HONORS_1", type text}, {"CLASS_RANK", Int64.Type}, {"CLASS_SIZE", Int64.Type}, {"EXPECT_GRAD_YR", Int64.Type}, {"EXPECT_GRAD_TRM", Int64.Type}, {"ENTRY_DTE", type datetime}, {"WITHDRAWAL_DTE", type datetime}, {"EXIT_REASON", type text}, {"EXIT_DTE", type datetime}, {"REENTRY_DTE", type datetime}, {"ADV_TREE_YR_CDE", Int64.Type}, {"ACTIVE", type text}, {"DEG_LOCK_FLG", type text}, {"NSC_DEGREE_PERIOD_CDE", type text}, {"COLL_AWARDING_DEG_1", type text}, {"COLL_AWARDING_DEG_2", type text}, {"DEG_APPLICATION_DTE", type datetime}, {"DEGREE_YR", Int64.Type}, {"DEGREE_TRM", Int64.Type}, {"DIPLOMA_NAME", type text}, {"IN_ABSENTIA", type text}, {"DIPLOMA_PICK_UP", type text}, {"RECORD_CHANGE_DATE", type datetime}, {"REVERSE_TRANSFER_DEGREE", type text}, {"ACADEMIC_PLAN_START_YR_CDE", Int64.Type}, {"ACADEMIC_PLAN_START_TRM_CDE", Int64.Type}, {"ALTERNATE_PLAN_LAYOUT_FLG", type text}, {"APPROWVERSION", Int64.Type}, {"USER_NAME", type text}, {"JOB_NAME", type text}, {"JOB_TIME", type datetime}, {"File_Name", type text}, {"Snapshot_Date", type datetime}}),
    #"Removed Columns" = Table.RemoveColumns(#"Changed Type",{"APPID"})
in
    #"Removed Columns"","False"
"LocalDateTable_ee0d37af-69af-464f-ad83-0affc2bc643d","","Import","Calendar(Date(Year(MIN('j1_degree_history'[DTE_DEGR_CONFERRED])), 1, 1), Date(Year(MAX('j1_degree_history'[DTE_DEGR_CONFERRED])), 12, 31))","True"
